Age,Weight,Height
Age,Weight,Neck
Age,Weight,Chest
Age,Weight,Abdomen
Age,Weight,Hip
Age,Weight,Thigh
Age,Weight,Knee
Age,Weight,Ankle
Age,Weight,Biceps
Age,Weight,Forearm
Age,Weight,Wrist
Age,Weight,log(Age)
Age,Weight,log(Weight)
Age,Weight,log(Height)
Age,Weight,log(Neck)
Age,Weight,log(Chest)
Age,Weight,log(Abdomen)
Age,Weight,log(Hip)
Age,Weight,log(Thigh)
Age,Weight,log(Knee)
Age,Weight,log(Ankle)
Age,Weight,log(Biceps)
Age,Weight,log(Forearm)
Age,Weight,log(Wrist)
Age,Weight,sin(Age)
Age,Weight,sin(Weight)
Age,Weight,sin(Height)
Age,Weight,sin(Neck)
Age,Weight,sin(Chest)
Age,Weight,sin(Abdomen)
Age,Weight,sin(Hip)
Age,Weight,sin(Thigh)
Age,Weight,sin(Knee)
Age,Weight,sin(Ankle)
Age,Weight,sin(Biceps)
Age,Weight,sin(Forearm)
Age,Weight,sin(Wrist)
Age,Weight,Age^2
Age,Weight,Weight^2
Age,Weight,Height^2
Age,Weight,Neck^2
Age,Weight,Chest^2
Age,Weight,Abdomen^2
Age,Weight,Hip^2
Age,Weight,Thigh^2
Age,Weight,Knee^2
Age,Weight,Ankle^2
Age,Weight,Biceps^2
Age,Weight,Forearm^2
Age,Weight,Wrist^2
Age,Height,Neck
Age,Height,Chest
Age,Height,Abdomen
Age,Height,Hip
Age,Height,Thigh
Age,Height,Knee
Age,Height,Ankle
Age,Height,Biceps
Age,Height,Forearm
Age,Height,Wrist
Age,Height,log(Age)
Age,Height,log(Weight)
Age,Height,log(Height)
Age,Height,log(Neck)
Age,Height,log(Chest)
Age,Height,log(Abdomen)
Age,Height,log(Hip)
Age,Height,log(Thigh)
Age,Height,log(Knee)
Age,Height,log(Ankle)
Age,Height,log(Biceps)
Age,Height,log(Forearm)
Age,Height,log(Wrist)
Age,Height,sin(Age)
Age,Height,sin(Weight)
Age,Height,sin(Height)
Age,Height,sin(Neck)
Age,Height,sin(Chest)
Age,Height,sin(Abdomen)
Age,Height,sin(Hip)
Age,Height,sin(Thigh)
Age,Height,sin(Knee)
Age,Height,sin(Ankle)
Age,Height,sin(Biceps)
Age,Height,sin(Forearm)
Age,Height,sin(Wrist)
Age,Height,Age^2
Age,Height,Weight^2
Age,Height,Height^2
Age,Height,Neck^2
Age,Height,Chest^2
Age,Height,Abdomen^2
Age,Height,Hip^2
Age,Height,Thigh^2
Age,Height,Knee^2
Age,Height,Ankle^2
Age,Height,Biceps^2
Age,Height,Forearm^2
Age,Height,Wrist^2
Age,Neck,Chest
Age,Neck,Abdomen
Age,Neck,Hip
Age,Neck,Thigh
Age,Neck,Knee
Age,Neck,Ankle
Age,Neck,Biceps
Age,Neck,Forearm
Age,Neck,Wrist
Age,Neck,log(Age)
Age,Neck,log(Weight)
Age,Neck,log(Height)
Age,Neck,log(Neck)
Age,Neck,log(Chest)
Age,Neck,log(Abdomen)
Age,Neck,log(Hip)
Age,Neck,log(Thigh)
Age,Neck,log(Knee)
Age,Neck,log(Ankle)
Age,Neck,log(Biceps)
Age,Neck,log(Forearm)
Age,Neck,log(Wrist)
Age,Neck,sin(Age)
Age,Neck,sin(Weight)
Age,Neck,sin(Height)
Age,Neck,sin(Neck)
Age,Neck,sin(Chest)
Age,Neck,sin(Abdomen)
Age,Neck,sin(Hip)
Age,Neck,sin(Thigh)
Age,Neck,sin(Knee)
Age,Neck,sin(Ankle)
Age,Neck,sin(Biceps)
Age,Neck,sin(Forearm)
Age,Neck,sin(Wrist)
Age,Neck,Age^2
Age,Neck,Weight^2
Age,Neck,Height^2
Age,Neck,Neck^2
Age,Neck,Chest^2
Age,Neck,Abdomen^2
Age,Neck,Hip^2
Age,Neck,Thigh^2
Age,Neck,Knee^2
Age,Neck,Ankle^2
Age,Neck,Biceps^2
Age,Neck,Forearm^2
Age,Neck,Wrist^2
Age,Chest,Abdomen
Age,Chest,Hip
Age,Chest,Thigh
Age,Chest,Knee
Age,Chest,Ankle
Age,Chest,Biceps
Age,Chest,Forearm
Age,Chest,Wrist
Age,Chest,log(Age)
Age,Chest,log(Weight)
Age,Chest,log(Height)
Age,Chest,log(Neck)
Age,Chest,log(Chest)
Age,Chest,log(Abdomen)
Age,Chest,log(Hip)
Age,Chest,log(Thigh)
Age,Chest,log(Knee)
Age,Chest,log(Ankle)
Age,Chest,log(Biceps)
Age,Chest,log(Forearm)
Age,Chest,log(Wrist)
Age,Chest,sin(Age)
Age,Chest,sin(Weight)
Age,Chest,sin(Height)
Age,Chest,sin(Neck)
Age,Chest,sin(Chest)
Age,Chest,sin(Abdomen)
Age,Chest,sin(Hip)
Age,Chest,sin(Thigh)
Age,Chest,sin(Knee)
Age,Chest,sin(Ankle)
Age,Chest,sin(Biceps)
Age,Chest,sin(Forearm)
Age,Chest,sin(Wrist)
Age,Chest,Age^2
Age,Chest,Weight^2
Age,Chest,Height^2
Age,Chest,Neck^2
Age,Chest,Chest^2
Age,Chest,Abdomen^2
Age,Chest,Hip^2
Age,Chest,Thigh^2
Age,Chest,Knee^2
Age,Chest,Ankle^2
Age,Chest,Biceps^2
Age,Chest,Forearm^2
Age,Chest,Wrist^2
Age,Abdomen,Hip
Age,Abdomen,Thigh
Age,Abdomen,Knee
Age,Abdomen,Ankle
Age,Abdomen,Biceps
Age,Abdomen,Forearm
Age,Abdomen,Wrist
Age,Abdomen,log(Age)
Age,Abdomen,log(Weight)
Age,Abdomen,log(Height)
Age,Abdomen,log(Neck)
Age,Abdomen,log(Chest)
Age,Abdomen,log(Abdomen)
Age,Abdomen,log(Hip)
Age,Abdomen,log(Thigh)
Age,Abdomen,log(Knee)
Age,Abdomen,log(Ankle)
Age,Abdomen,log(Biceps)
Age,Abdomen,log(Forearm)
Age,Abdomen,log(Wrist)
Age,Abdomen,sin(Age)
Age,Abdomen,sin(Weight)
Age,Abdomen,sin(Height)
Age,Abdomen,sin(Neck)
Age,Abdomen,sin(Chest)
Age,Abdomen,sin(Abdomen)
Age,Abdomen,sin(Hip)
Age,Abdomen,sin(Thigh)
Age,Abdomen,sin(Knee)
Age,Abdomen,sin(Ankle)
Age,Abdomen,sin(Biceps)
Age,Abdomen,sin(Forearm)
Age,Abdomen,sin(Wrist)
Age,Abdomen,Age^2
Age,Abdomen,Weight^2
Age,Abdomen,Height^2
Age,Abdomen,Neck^2
Age,Abdomen,Chest^2
Age,Abdomen,Abdomen^2
Age,Abdomen,Hip^2
Age,Abdomen,Thigh^2
Age,Abdomen,Knee^2
Age,Abdomen,Ankle^2
Age,Abdomen,Biceps^2
Age,Abdomen,Forearm^2
Age,Abdomen,Wrist^2
Age,Hip,Thigh
Age,Hip,Knee
Age,Hip,Ankle
Age,Hip,Biceps
Age,Hip,Forearm
Age,Hip,Wrist
Age,Hip,log(Age)
Age,Hip,log(Weight)
Age,Hip,log(Height)
Age,Hip,log(Neck)
Age,Hip,log(Chest)
Age,Hip,log(Abdomen)
Age,Hip,log(Hip)
Age,Hip,log(Thigh)
Age,Hip,log(Knee)
Age,Hip,log(Ankle)
Age,Hip,log(Biceps)
Age,Hip,log(Forearm)
Age,Hip,log(Wrist)
Age,Hip,sin(Age)
Age,Hip,sin(Weight)
Age,Hip,sin(Height)
Age,Hip,sin(Neck)
Age,Hip,sin(Chest)
Age,Hip,sin(Abdomen)
Age,Hip,sin(Hip)
Age,Hip,sin(Thigh)
Age,Hip,sin(Knee)
Age,Hip,sin(Ankle)
Age,Hip,sin(Biceps)
Age,Hip,sin(Forearm)
Age,Hip,sin(Wrist)
Age,Hip,Age^2
Age,Hip,Weight^2
Age,Hip,Height^2
Age,Hip,Neck^2
Age,Hip,Chest^2
Age,Hip,Abdomen^2
Age,Hip,Hip^2
Age,Hip,Thigh^2
Age,Hip,Knee^2
Age,Hip,Ankle^2
Age,Hip,Biceps^2
Age,Hip,Forearm^2
Age,Hip,Wrist^2
Age,Thigh,Knee
Age,Thigh,Ankle
Age,Thigh,Biceps
Age,Thigh,Forearm
Age,Thigh,Wrist
Age,Thigh,log(Age)
Age,Thigh,log(Weight)
Age,Thigh,log(Height)
Age,Thigh,log(Neck)
Age,Thigh,log(Chest)
Age,Thigh,log(Abdomen)
Age,Thigh,log(Hip)
Age,Thigh,log(Thigh)
Age,Thigh,log(Knee)
Age,Thigh,log(Ankle)
Age,Thigh,log(Biceps)
Age,Thigh,log(Forearm)
Age,Thigh,log(Wrist)
Age,Thigh,sin(Age)
Age,Thigh,sin(Weight)
Age,Thigh,sin(Height)
Age,Thigh,sin(Neck)
Age,Thigh,sin(Chest)
Age,Thigh,sin(Abdomen)
Age,Thigh,sin(Hip)
Age,Thigh,sin(Thigh)
Age,Thigh,sin(Knee)
Age,Thigh,sin(Ankle)
Age,Thigh,sin(Biceps)
Age,Thigh,sin(Forearm)
Age,Thigh,sin(Wrist)
Age,Thigh,Age^2
Age,Thigh,Weight^2
Age,Thigh,Height^2
Age,Thigh,Neck^2
Age,Thigh,Chest^2
Age,Thigh,Abdomen^2
Age,Thigh,Hip^2
Age,Thigh,Thigh^2
Age,Thigh,Knee^2
Age,Thigh,Ankle^2
Age,Thigh,Biceps^2
Age,Thigh,Forearm^2
Age,Thigh,Wrist^2
Age,Knee,Ankle
Age,Knee,Biceps
Age,Knee,Forearm
Age,Knee,Wrist
Age,Knee,log(Age)
Age,Knee,log(Weight)
Age,Knee,log(Height)
Age,Knee,log(Neck)
Age,Knee,log(Chest)
Age,Knee,log(Abdomen)
Age,Knee,log(Hip)
Age,Knee,log(Thigh)
Age,Knee,log(Knee)
Age,Knee,log(Ankle)
Age,Knee,log(Biceps)
Age,Knee,log(Forearm)
Age,Knee,log(Wrist)
Age,Knee,sin(Age)
Age,Knee,sin(Weight)
Age,Knee,sin(Height)
Age,Knee,sin(Neck)
Age,Knee,sin(Chest)
Age,Knee,sin(Abdomen)
Age,Knee,sin(Hip)
Age,Knee,sin(Thigh)
Age,Knee,sin(Knee)
Age,Knee,sin(Ankle)
Age,Knee,sin(Biceps)
Age,Knee,sin(Forearm)
Age,Knee,sin(Wrist)
Age,Knee,Age^2
Age,Knee,Weight^2
Age,Knee,Height^2
Age,Knee,Neck^2
Age,Knee,Chest^2
Age,Knee,Abdomen^2
Age,Knee,Hip^2
Age,Knee,Thigh^2
Age,Knee,Knee^2
Age,Knee,Ankle^2
Age,Knee,Biceps^2
Age,Knee,Forearm^2
Age,Knee,Wrist^2
Age,Ankle,Biceps
Age,Ankle,Forearm
Age,Ankle,Wrist
Age,Ankle,log(Age)
Age,Ankle,log(Weight)
Age,Ankle,log(Height)
Age,Ankle,log(Neck)
Age,Ankle,log(Chest)
Age,Ankle,log(Abdomen)
Age,Ankle,log(Hip)
Age,Ankle,log(Thigh)
Age,Ankle,log(Knee)
Age,Ankle,log(Ankle)
Age,Ankle,log(Biceps)
Age,Ankle,log(Forearm)
Age,Ankle,log(Wrist)
Age,Ankle,sin(Age)
Age,Ankle,sin(Weight)
Age,Ankle,sin(Height)
Age,Ankle,sin(Neck)
Age,Ankle,sin(Chest)
Age,Ankle,sin(Abdomen)
Age,Ankle,sin(Hip)
Age,Ankle,sin(Thigh)
Age,Ankle,sin(Knee)
Age,Ankle,sin(Ankle)
Age,Ankle,sin(Biceps)
Age,Ankle,sin(Forearm)
Age,Ankle,sin(Wrist)
Age,Ankle,Age^2
Age,Ankle,Weight^2
Age,Ankle,Height^2
Age,Ankle,Neck^2
Age,Ankle,Chest^2
Age,Ankle,Abdomen^2
Age,Ankle,Hip^2
Age,Ankle,Thigh^2
Age,Ankle,Knee^2
Age,Ankle,Ankle^2
Age,Ankle,Biceps^2
Age,Ankle,Forearm^2
Age,Ankle,Wrist^2
Age,Biceps,Forearm
Age,Biceps,Wrist
Age,Biceps,log(Age)
Age,Biceps,log(Weight)
Age,Biceps,log(Height)
Age,Biceps,log(Neck)
Age,Biceps,log(Chest)
Age,Biceps,log(Abdomen)
Age,Biceps,log(Hip)
Age,Biceps,log(Thigh)
Age,Biceps,log(Knee)
Age,Biceps,log(Ankle)
Age,Biceps,log(Biceps)
Age,Biceps,log(Forearm)
